WARNING: Database file from DATABASE keyword is used; command line argument ignored.
   Input file: stuyfz
  Output file: stuyfz.out
Database file: ../database/pitzer.dat

------------------
Reading data base.
------------------

WARNING: Unknown input, no keyword has been specified.
	SOLUTION_MASTER_SPECIES
	SOLUTION_SPECIES
	PHASES
	PITZER
	GAS_BINARY_PARAMETERS
	EXCHANGE_MASTER_SPECIES
	EXCHANGE_SPECIES
	SURFACE_MASTER_SPECIES
	SURFACE_SPECIES
	MEAN_GAMMAS
	END
------------------------------------
Reading input data for simulation 1.
------------------------------------

	DATABASE ../database/pitzer.dat
	SELECTED_OUTPUT 101
	    file                 stuyfz_101.sel
	USER_PUNCH 101
	    headings Mu SC
	    start
	10 PUNCH STR_F$(MU, 20, 12)
	20 PUNCH STR_F$(SC, 20, 10)
	    end
	SOLUTION_MASTER_SPECIES
	La	La+3    0.0     La	138.9055
	N		NO3-	0	N		14.0067
	N(5)		NO3-	0	N		14.0067
	Amm		AmmH+	0	AmmH		17.031
	SOLUTION_SPECIES
	La+3 = La+3
	 log_k 0.0
	 gamma 9.0 0.0
	 dw 6.36e-10  0  1.5  12
	NO3- = NO3-
		gamma	3.0	0
		dw	1.9e-9  184  1.85  3.85
	AmmH+ = AmmH+
		gamma	2.5	0
		dw	1.98e-9  312  0.95  4.53
	AmmH+ = Amm + H+
		log_k	-9.252
		delta_h 12.48	kcal
		analytical_expression  0.6322  -0.001225  -2835.76
		dw	 2.28e-9
	USER_GRAPH
	-initial_solutions true
	-axis_scale x_axis 0 10
	-axis_scale y_axis 0 10
	-axis_titles "Specific Conductance / (mS/cm)" "calculated"
	10 data 0.048, 0.087, 0.105, 0.132, 0.159, 0.168, 0.19, 0.199, 0.222, 0.228, 0.273, 0.298, 0.329, 0.334, 0.436, 0.02, 0.024, 0.02, 0.037, 0.036, 0.065, 0.18, 0.26, 0.295, 0.25, 0.276, 0.326, 0.325, 0.363, 0.386, 0.402, 0.446, 0.486, 0.505, 0.538, 0.587, 0.604, 0.632, 0.67, 0.656, 0.55, 0.71, 0.776, 0.797, 0.821, 0.887, 0.9, 0.938, 0.977, 0.98, 1.003, 0.562, 0.263, 0.282, 0.332, 0.413, 0.585, 0.585, 0.68, 0.785, 0.808, 0.812, 0.826, 0.965, 1.042, 1.115, 1.17, 1.19, 1.248, 1.382, 1.4, 1.417, 1.46, 1.665, 2.135, 0.703, 0.768, 0.8, 0.952, 0.883, 0.859, 0.926, 0.99, 1, 1.045, 1.021, 1.002, 1.056, 1.19, 1.33, 1.262, 1.445, 1.61, 1.68, 1.99, 2, 2, 2.12, 2.365, 2.39, 2.44, 2.45, 2.63, 2.95, 3.19, 3.315, 3.95, 4.08, 4.4, 4.62, 4.7, 5.45, 5.81, 6.76, 7.88, 8, 9.41, 9.7, 11.25, 12.55, 12.66, 12.85, 14.7, 15.65, 17.2, 18.55, 19.15, 21.45, 23, 23.4, 24.55, 24.8, 26.5, 27.1, 28.65, 31.7, 33, 30.6, 35.2, 35.8, 36.3, 36.8, 38.2, 38.9, 39.5, 40.15, 0.212, 0.363, 0.469, 0.54, 0.735, 0.991, 1.204, 1.54, 1.947, 2.151, 2.646, 3.062, 3.637, 4.717, 5.832, 7.292, 8.337, 10.089, 11.594, 14.868, 20.267, 15.046, 44.427, 65.844, 0.035, 0.067, 0.068, 0.12, 0.127, 0.229, 1.05, 2.213, 2.221, 2.577, 3.133, 4.044, 6.173, 9.259, 14.368, 14.603, 26.316, 76.336, 81.967, 136.986, 129.21, 55.13, 2.549, 2.62, 3, 1.423, 1.318, 1.158, 0.802, 0.96, 0.897, 1.163, 1.292, 0.234, 0.611, 0.882, 2.779, 1.336, 0.458, 0.449, 0.496, 4.965, 12.615, 23.504, 6.454, 6.694, 8.389, 5.261, 9.6, 6.5, 5.1, 7.2, 14.95, 18.6, 13.4, 23.5, 199.125, 5.115, 1.797, 3.46, 1.76, 4.45, 2.03, 1.66, 0.587, 1.175, 0.436, 122
	 20 dim ec(238)
	 30 for i = 1 to cell_no : read ec(i) : next i
	 40 plot_xy ec(cell_no ), SC / 1e3, line_width = 0, symbol = XCross
	 42 if cell_no = 1 then put(0, 1)
	 44 if sc < 1e4 then put(get(1) + (ec(cell_no ) - SC / 1e3)^2, 1) : put(1 + get(2), 2)
	 46 if sc > 1e4 then print (get(1) / (cell_no - 1))^0.5
	 47 if cell_no = 238 then print 's.d', get(1)^0.5 / get(2) * 1e3, 'uS/cm for', get(2), 'analyses with SC < 10000 uS/cm'
	 50 if cell_no > 2 then end
	 70 if cell_no = 1 then xy = 0 else xy = 200
	 80 plot_xy xy, xy, color = black, symbol = None
	SOLUTION_SPREAD
	pH 7
	temp 20
	units mg/L
	Number	Cl	Alkalinity	S(6)	N(5)	pH	Na	K	Ca	Mg	Amm	density	#	EC20/1e3
  Burkeite        -25.61    -26.38   -0.77  Na6CO3(SO4)2
  Calcite           0.20     -8.20   -8.41  CaCO3
  Carnallite      -19.80    -15.40    4.40  KMgCl3:6H2O
  CO2(g)           -1.60     -3.01   -1.40  CO2
  Dolomite         -0.60    -17.56  -16.96  CaMg(CO3)2
  Epsomite         -4.63     -6.51   -1.89  MgSO4:7H2O
  Gaylussite       -9.48    -18.90   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -16.69    -20.57   -3.88  NaK3(SO4)2
  Glauberite       -7.89    -13.20   -5.31  Na2Ca(SO4)2
  Goergeyite       -8.21    -37.87  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.76     -5.35   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.60     -5.03    1.57  NaCl
  Hexahydrite      -4.96     -6.51   -1.55  MgSO4:6H2O
  Huntite          -5.54      5.26   10.80  CaMg3(CO3)4
  Kainite         -12.98    -13.17   -0.19  KMgClSO4:3H2O
  Kalicinite       -6.92    -16.86   -9.94  KHCO3
  Kieserite        -6.33     -6.51   -0.18  MgSO4:H2O
  Labile_S        -15.37    -21.04   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.63     -6.51   -0.89  MgSO4:4H2O
  Leonite         -13.63    -17.61   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.55     -9.36   -7.82  MgCO3
  MgCl2_2H2O      -23.72     -8.74   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.82     -8.74    7.08  MgCl2:4H2O
  Mirabilite       -6.38     -7.85   -1.46  Na2SO4:10H2O
  Misenite        -84.34    -95.14  -10.81  K8H6(SO4)7
  Nahcolite        -4.49    -15.23  -10.74  NaHCO3
  Natron           -9.87    -10.70   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.19     -9.36   -5.17  MgCO3:3H2O
  Pentahydrite     -5.23     -6.51   -1.28  MgSO4:5H2O
  Pirssonite       -9.66    -18.90   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -14.58    -28.32  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.58    -16.77   -5.19  Ca(OH)2
  Schoenite       -13.28    -17.61   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.51     -6.66    0.84  KCl
  Syngenite       -10.12    -16.45   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.57     -7.84   -0.28  Na2SO4
  Trona           -14.54    -25.92  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 68.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.695e-03   3.695e-03
	Amm               2.777e-06   2.777e-06
	Ca                4.625e-03   4.625e-03
	Cl                6.415e-03   6.415e-03
	K                 7.739e-05   7.739e-05
	Mg                4.535e-04   4.535e-04
	N(5)              7.153e-06   7.153e-06
	Na                3.556e-03   3.556e-03
	S(6)              1.867e-03   1.867e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.180    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 1363
                          Density (g/cm³)  =   0.99899
                               Volume (L)  =   1.00195
                        Viscosity (mPa s)  =   1.00594
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   2.077e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.200e-03
                       Total CO2 (mol/kg)  =   4.200e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -5.803e-05
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -0.21
                               Iterations  =   9 (550 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.91021
                         Density of water  =   0.99820
                                  Total H  = 1.110161e+02
                                  Total O  = 5.552580e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             1.238e-07   1.036e-07    -6.907    -6.985    -0.078     -4.21
   H+              7.600e-08   6.607e-08    -7.119    -7.180    -0.061      0.00
   H2O             5.551e+01   9.997e-01     1.744    -0.000     0.000     18.05
Amm           2.777e-06
   AmmH+           2.763e-06   2.386e-06    -5.559    -5.622    -0.064     (0)  
   Amm             1.436e-08   1.436e-08    -7.843    -7.843     0.000     (0)  
C(4)          4.200e-03
   HCO3-           3.686e-03   3.289e-03    -2.433    -2.483    -0.049     24.08
   CO2             5.100e-04   5.114e-04    -3.292    -3.291     0.001     34.56
   CO3-2           3.780e-06   2.047e-06    -5.423    -5.689    -0.266     -4.81
   MgCO3           4.109e-07   4.109e-07    -6.386    -6.386     0.000    -17.08
Ca            4.625e-03
   Ca+2            4.625e-03   2.536e-03    -2.335    -2.596    -0.261    -17.89
Cl            6.415e-03
   Cl-             6.415e-03   5.565e-03    -2.193    -2.255    -0.062     18.01
K             7.739e-05
   K+              7.739e-05   6.727e-05    -4.111    -4.172    -0.061      8.93
Mg            4.535e-04
   Mg+2            4.530e-04   2.543e-04    -3.344    -3.595    -0.251    -21.32
   MgCO3           4.109e-07   4.109e-07    -6.386    -6.386     0.000    -17.08
   MgOH+           4.366e-09   3.832e-09    -8.360    -8.417    -0.057     (0)  
N(5)          7.153e-06
   NO3-            7.153e-06   6.105e-06    -5.145    -5.214    -0.069     (0)  
Na            3.556e-03
   Na+             3.556e-03   3.149e-03    -2.449    -2.502    -0.053     -1.60
S(6)          1.867e-03
   SO4-2           1.867e-03   8.595e-04    -2.729    -3.066    -0.337     14.44
   HSO4-           5.667e-09   4.962e-09    -8.247    -8.304    -0.058     40.01

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.48     -5.66   -4.19  CaSO4
  Aragonite        -0.10     -8.28   -8.19  CaCO3
  Arcanite         -9.46    -11.41   -1.95  K2SO4
  Artinite         -8.18     11.87   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -12.76     -8.10    4.65  MgCl2:6H2O
  Bloedite        -12.38    -14.73   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.62    -17.56  -10.94  Mg(OH)2
  Burkeite        -26.06    -26.83   -0.77  Na6CO3(SO4)2
  Calcite           0.12     -8.28   -8.41  CaCO3
  Carnallite      -18.93    -14.53    4.40  KMgCl3:6H2O
  CO2(g)           -1.89     -3.29   -1.40  CO2
  Dolomite         -0.61    -17.57  -16.96  CaMg(CO3)2
  Epsomite         -4.78     -6.66   -1.89  MgSO4:7H2O
  Gaylussite       -9.56    -18.98   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -17.27    -21.15   -3.88  NaK3(SO4)2
  Glauberite       -8.42    -13.73   -5.31  Na2Ca(SO4)2
  Goergeyite      -10.06    -39.72  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.06     -5.66   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.33     -4.76    1.57  NaCl
  Hexahydrite      -5.11     -6.66   -1.55  MgSO4:6H2O
  Huntite          -5.39      5.41   10.80  CaMg3(CO3)4
  Kainite         -12.89    -13.09   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.10    -17.04   -9.94  KHCO3
  Kieserite        -6.48     -6.66   -0.18  MgSO4:H2O
  Labile_S        -16.13    -21.80   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.77     -6.66   -0.89  MgSO4:4H2O
  Leonite         -14.09    -18.07   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.47     -9.28   -7.82  MgCO3
  MgCl2_2H2O      -23.08     -8.10   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.18     -8.10    7.08  MgCl2:4H2O
  Mirabilite       -6.61     -8.07   -1.46  Na2SO4:10H2O
  Misenite        -87.11    -97.92  -10.81  K8H6(SO4)7
  Nahcolite        -4.63    -15.37  -10.74  NaHCO3
  Natron           -9.87    -10.69   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.12     -9.28   -5.17  MgCO3:3H2O
  Pentahydrite     -5.38     -6.66   -1.28  MgSO4:5H2O
  Pirssonite       -9.74    -18.98   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -15.65    -29.39  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.38    -16.57   -5.19  Ca(OH)2
  Schoenite       -13.74    -18.07   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.27     -6.43    0.84  KCl
  Syngenite       -10.74    -17.07   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.79     -8.07   -0.28  Na2SO4
  Trona           -14.68    -26.06  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 69.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        5.782e-03   5.782e-03
	Amm               2.778e-06   2.778e-06
	Ca                7.127e-03   7.127e-03
	Cl                9.668e-04   9.668e-04
	K                 8.715e-06   8.715e-06
	Mg                1.691e-04   1.691e-04
	N(5)              2.662e-02   2.662e-02
	Na                8.239e-04   8.239e-04
	S(6)              1.461e-03   1.461e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.040    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 2562
                          Density (g/cm³)  =   1.00065
                               Volume (L)  =   1.00188
                        Viscosity (mPa s)  =   1.00819
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   3.462e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   6.835e-03
                       Total CO2 (mol/kg)  =   6.835e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.086e-02
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  = -40.34
                               Iterations  =   9 (559 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.90990
                         Density of water  =   0.99820
                                  Total H  = 1.110182e+02
                                  Total O  = 5.561136e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.099e-07   9.120e-08    -6.959    -7.040    -0.081      0.00
   OH-             9.368e-08   7.501e-08    -7.028    -7.125    -0.097     -4.15
   H2O             5.551e+01   9.993e-01     1.744    -0.000     0.000     18.05
Amm           2.778e-06
   AmmH+           2.768e-06   2.292e-06    -5.558    -5.640    -0.082     (0)  
   Amm             9.997e-09   9.997e-09    -8.000    -8.000     0.000     (0)  
C(4)          6.835e-03
   HCO3-           5.771e-03   4.948e-03    -2.239    -2.306    -0.067     24.31
   CO2             1.059e-03   1.062e-03    -2.975    -2.974     0.001     34.56
   CO3-2           4.983e-06   2.231e-06    -5.303    -5.652    -0.349     -4.59
   MgCO3           1.425e-07   1.425e-07    -6.846    -6.846     0.000    -17.08
Ca            7.127e-03
   Ca+2            7.127e-03   3.420e-03    -2.147    -2.466    -0.319    -17.79
Cl            9.668e-04
   Cl-             9.668e-04   8.111e-04    -3.015    -3.091    -0.076     18.05
K             8.715e-06
   K+              8.715e-06   7.249e-06    -5.060    -5.140    -0.080      8.96
Mg            1.691e-04
   Mg+2            1.689e-04   8.094e-05    -3.772    -4.092    -0.320    -21.23
   MgCO3           1.425e-07   1.425e-07    -6.846    -6.846     0.000    -17.08
   MgOH+           1.064e-09   8.832e-10    -8.973    -9.054    -0.081     (0)  
N(5)          2.662e-02
   NO3-            2.662e-02   2.188e-02    -1.575    -1.660    -0.085     (0)  
Na            8.239e-04
   Na+             8.239e-04   6.992e-04    -3.084    -3.155    -0.071     -1.54
S(6)          1.461e-03
   SO4-2           1.461e-03   5.503e-04    -2.835    -3.259    -0.424     14.66
   HSO4-           5.165e-09   4.385e-09    -8.287    -8.358    -0.071     40.04

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.54     -5.73   -4.19  CaSO4
  Aragonite         0.07     -8.12   -8.19  CaCO3
  Arcanite        -11.59    -13.54   -1.95  K2SO4
  Artinite         -9.42     10.63   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -14.93    -10.28    4.65  MgCl2:6H2O
  Bloedite        -14.58    -16.92   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -7.40    -18.34  -10.94  Mg(OH)2
  Burkeite        -30.33    -31.10   -0.77  Na6CO3(SO4)2
  Calcite           0.29     -8.12   -8.41  CaCO3
  Carnallite      -22.91    -18.51    4.40  KMgCl3:6H2O
  CO2(g)           -1.57     -2.97   -1.40  CO2
  Dolomite         -0.90    -17.86  -16.96  CaMg(CO3)2
  Epsomite         -5.47     -7.35   -1.89  MgSO4:7H2O
  Gaylussite      -10.66    -20.08   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -21.22    -25.09   -3.88  NaK3(SO4)2
  Glauberite       -9.99    -15.30   -5.31  Na2Ca(SO4)2
  Goergeyite      -12.51    -42.17  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -1.13     -5.73   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -7.82     -6.25    1.57  NaCl
  Hexahydrite      -5.80     -7.35   -1.55  MgSO4:6H2O
  Huntite          -6.60      4.20   10.80  CaMg3(CO3)4
  Kainite         -15.39    -15.58   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.89    -17.83   -9.94  KHCO3
  Kieserite        -7.17     -7.35   -0.18  MgSO4:H2O
  Labile_S        -19.19    -24.87   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -6.47     -7.35   -0.89  MgSO4:4H2O
  Leonite         -16.91    -20.89   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.93     -9.74   -7.82  MgCO3
  MgCl2_2H2O      -25.25    -10.27   14.98  MgCl2:2H2O
  MgCl2_4H2O      -17.35    -10.27    7.08  MgCl2:4H2O
  Mirabilite       -8.11     -9.57   -1.46  Na2SO4:10H2O
  Misenite        -95.37   -106.17  -10.81  K8H6(SO4)7
  Nahcolite        -5.10    -15.85  -10.74  NaHCO3
  Natron          -11.14    -11.97   -0.82  Na2CO3:10H2O
  Nesquehonite     -4.58     -9.74   -5.17  MgCO3:3H2O
  Pentahydrite     -6.07     -7.35   -1.28  MgSO4:5H2O
  Pirssonite      -10.85    -20.08   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -18.60    -32.34  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -11.53    -16.72   -5.19  Ca(OH)2
  Schoenite       -16.56    -20.89   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -9.08     -8.23    0.84  KCl
  Syngenite       -12.93    -19.26   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -9.29     -9.57   -0.28  Na2SO4
  Trona           -16.43    -27.81  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 70.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        3.859e-03   3.859e-03
	Amm               3.777e-05   3.777e-05
	Ca                6.474e-03   6.474e-03
	Cl                4.550e-03   4.550e-03
	K                 5.305e-05   5.305e-05
	Mg                5.277e-04   5.277e-04
	N(5)              7.153e-05   7.153e-05
	Na                2.737e-03   2.737e-03
	S(6)              4.412e-03   4.412e-03

----------------------------Description of solution----------------------------

                                       pH  =   7.410    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 1644
                          Density (g/cm³)  =   0.99926
                               Volume (L)  =   1.00192
                        Viscosity (mPa s)  =   1.00795
                        Activity of water  =   1.000
                 Ionic strength (mol/kgw)  =   2.849e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   4.157e-03
                       Total CO2 (mol/kg)  =   4.157e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -4.717e-04
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  =  -1.38
                               Iterations  =   9 (568 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.86249
                         Density of water  =   0.99820
                                  Total H  = 1.110163e+02
                                  Total O  = 5.553624e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   OH-             2.167e-07   1.759e-07    -6.664    -6.755    -0.091     -4.18
   H+              4.547e-08   3.890e-08    -7.342    -7.410    -0.068      0.00
   H2O             5.551e+01   9.996e-01     1.744    -0.000     0.000     18.05
Amm           3.777e-05
   AmmH+           3.744e-05   3.186e-05    -4.427    -4.497    -0.070     (0)  
   Amm             3.257e-07   3.257e-07    -6.487    -6.487     0.000     (0)  
C(4)          4.157e-03
   HCO3-           3.843e-03   3.357e-03    -2.415    -2.474    -0.059     24.22
   CO2             3.062e-04   3.073e-04    -3.514    -3.512     0.002     34.56
   CO3-2           7.069e-06   3.548e-06    -5.151    -5.450    -0.299     -4.68
   MgCO3           7.563e-07   7.563e-07    -6.121    -6.121     0.000    -17.08
Ca            6.474e-03
   Ca+2            6.474e-03   3.139e-03    -2.189    -2.503    -0.314    -17.83
Cl            4.550e-03
   Cl-             4.550e-03   3.869e-03    -2.342    -2.412    -0.070     18.03
K             5.305e-05
   K+              5.305e-05   4.553e-05    -4.275    -4.342    -0.066      8.95
Mg            5.277e-04
   Mg+2            5.269e-04   2.701e-04    -3.278    -3.569    -0.290    -21.27
   MgCO3           7.563e-07   7.563e-07    -6.121    -6.121     0.000    -17.08
   MgOH+           8.033e-09   6.911e-09    -8.095    -8.160    -0.065     (0)  
N(5)          7.153e-05
   NO3-            7.153e-05   5.955e-05    -4.146    -4.225    -0.080     (0)  
Na            2.737e-03
   Na+             2.737e-03   2.390e-03    -2.563    -2.622    -0.059     -1.56
S(6)          4.412e-03
   SO4-2           4.412e-03   1.840e-03    -2.355    -2.735    -0.380     14.57
   HSO4-           7.269e-09   6.254e-09    -8.139    -8.204    -0.065     40.03

------------------------------Saturation indices-------------------------------

  Phase               SI** log IAP   log K(293 K,   1 atm)

  Anhydrite        -1.05     -5.24   -4.19  CaSO4
  Aragonite         0.24     -7.95   -8.19  CaCO3
  Arcanite         -9.47    -11.42   -1.95  K2SO4
  Artinite         -7.43     12.62   20.05  Mg2CO3(OH)2:3H2O
  Bischofite      -13.05     -8.39    4.65  MgCl2:6H2O
  Bloedite        -11.94    -14.28   -2.35  Na2Mg(SO4)2:4H2O
  Brucite          -6.14    -17.08  -10.94  Mg(OH)2
  Burkeite        -25.88    -26.65   -0.77  Na6CO3(SO4)2
  Calcite           0.45     -7.95   -8.41  CaCO3
  Carnallite      -19.55    -15.15    4.40  KMgCl3:6H2O
  CO2(g)           -2.11     -3.51   -1.40  CO2
  Dolomite         -0.01    -16.97  -16.96  CaMg(CO3)2
  Epsomite         -4.42     -6.30   -1.89  MgSO4:7H2O
  Gaylussite       -9.23    -18.65   -9.42  CaNa2(CO3)2:5H2O
  Glaserite       -17.24    -21.12   -3.88  NaK3(SO4)2
  Glauberite       -7.91    -13.22   -5.31  Na2Ca(SO4)2
  Goergeyite       -7.95    -37.61  -29.66  K2Ca5(SO4)6H2O
  Gypsum           -0.64     -5.24   -4.60  CaSO4:2H2O
  H2O(g)           -1.63     -0.00    1.63  H2O
  Halite           -6.60     -5.03    1.57  NaCl
  Hexahydrite      -4.75     -6.30   -1.55  MgSO4:6H2O
  Huntite          -4.26      6.54   10.80  CaMg3(CO3)4
  Kainite         -12.87    -13.06   -0.19  KMgClSO4:3H2O
  Kalicinite       -7.26    -17.20   -9.94  KHCO3
  Kieserite        -6.12     -6.30   -0.18  MgSO4:H2O
  Labile_S        -15.52    -21.20   -5.67  Na4Ca(SO4)3:2H2O
  Leonhardite      -5.42     -6.30   -0.89  MgSO4:4H2O
  Leonite         -13.74    -17.72   -3.98  K2Mg(SO4)2:4H2O
  Magnesite        -1.20     -9.02   -7.82  MgCO3
  MgCl2_2H2O      -23.37     -8.39   14.98  MgCl2:2H2O
  MgCl2_4H2O      -15.47     -8.39    7.08  MgCl2:4H2O
  Mirabilite       -6.52     -7.98   -1.46  Na2SO4:10H2O
  Misenite        -87.53    -98.34  -10.81  K8H6(SO4)7
  Nahcolite        -4.74    -15.48  -10.74  NaHCO3
  Natron           -9.87    -10.69   -0.82  Na2CO3:10H2O
  Nesquehonite     -3.85     -9.02   -5.17  MgCO3:3H2O
  Pentahydrite     -5.02     -6.30   -1.28  MgSO4:5H2O
  Pirssonite       -9.41    -18.65   -9.23  Na2Ca(CO3)2:2H2O
  Polyhalite      -14.46    -28.20  -13.74  K2MgCa2(SO4)4:2H2O
  Portlandite     -10.82    -16.01   -5.19  Ca(OH)2
  Schoenite       -13.40    -17.72   -4.33  K2Mg(SO4)2:6H2O
  Sylvite          -7.60     -6.75    0.84  KCl
  Syngenite       -10.32    -16.66   -6.33  K2Ca(SO4)2:H2O
  Thenardite       -7.70     -7.98   -0.28  Na2SO4
  Trona           -14.79    -26.18  -11.38  Na3H(CO3)2:2H2O

**For a gas, SI = log10(fugacity). Fugacity = pressure * phi / 1 atm.
  For ideal gases, phi = 1.

Initial solution 71.	

-----------------------------Solution composition------------------------------

	Elements           Molality       Moles

	Alkalinity        4.665e-03   4.665e-03
	Amm               2.778e-06   2.778e-06
	Ca                7.902e-03   7.902e-03
	Cl                1.173e-03   1.173e-03
	K                 1.128e-05   1.128e-05
	Mg                1.732e-04   1.732e-04
	N(5)              3.378e-02   3.378e-02
	Na                8.850e-04   8.850e-04
	S(6)              2.118e-03   2.118e-03

----------------------------Description of solution----------------------------

                                       pH  =   6.980    
                                       pe  =   4.000    
      Specific Conductance (µS/cm,  20°C)  = 3042
                          Density (g/cm³)  =   1.00115
                               Volume (L)  =   1.00185
                        Viscosity (mPa s)  =   1.00888
                        Activity of water  =   0.999
                 Ionic strength (mol/kgw)  =   4.065e-02
                       Mass of water (kg)  =   1.000e+00
                    Total carbon (mol/kg)  =   5.632e-03
                       Total CO2 (mol/kg)  =   5.632e-03
                         Temperature (°C)  =  20.00
                  Electrical balance (eq)  =  -2.680e-02
 Percent error, 100*(Cat-|An|)/(Cat+|An|)  = -44.01
                               Iterations  =   9 (577 overall)
                         Gamma iterations  =   3
                      Osmotic coefficient  =   0.90219
                         Density of water  =   0.99820
                                  Total H  = 1.110171e+02
                                  Total O  = 5.563194e+01

----------------------------Distribution of species----------------------------

                                                    MacInnes  MacInnes
                                MacInnes       Log       Log       Log    mole V
   Species          Molality    Activity  Molality  Activity     Gamma   cm³/mol

   H+              1.278e-07   1.047e-07    -6.894    -6.980    -0.086      0.00
